date,product,category,revenue,quantity,region,customer_segment,source,rating,return_flag
2024-08-18,Camera,Electronics,720.79,18,East,Premium,Website,4.8,0
2024-08-18,Smartphone,Electronics,2324.38,11,West,Standard,Social Media,1.2,0
2024-08-20,Speaker,Accessories,1706.16,12,North,Premium,Website,1.6,0
2024-08-20,Monitor,Electronics,1265.32,6,West,Standard,Partner,3.2,0
2024-08-20,Camera,Electronics,81.15,9,South,Budget,Mobile App,3.3,0
2024-08-20,Camera,Electronics,2481.42,16,West,Standard,In-Store,3.6,0
2024-08-20,Smartwatch,Wearables,1695.06,4,Central,Standard,Mobile App,1.1,0
2024-08-20,Monitor,Electronics,826.46,3,West,Budget,Social Media,4.8,1
2024-08-21,Laptop,Electronics,2204.21,16,North,Standard,In-Store,1.2,0
2024-08-22,Mouse,Accessories,683.16,12,North,Premium,Mobile App,1.6,0
2024-08-23,Headphones,Accessories,1382.84,11,West,Premium,In-Store,1.1,0
2024-08-24,Headphones,Accessories,1608.37,5,North,Premium,Website,3.3,0
2024-08-26,Tablet,Electronics,591.61,18,North,Premium,Partner,4.7,0
2024-08-26,Tablet,Electronics,2447.07,19,West,Standard,Mobile App,3.7,0
2024-08-28,Headphones,Accessories,1883.07,6,East,Standard,Social Media,4.3,0
2024-08-29,Laptop,Electronics,1416.64,18,East,Budget,Website,1.1,1
2024-08-29,Smartphone,Electronics,492.46,6,South,Standard,Mobile App,3.2,0
2024-08-30,Keyboard,Accessories,181.95,4,North,Standard,Website,2.8,0
2024-08-30,Mouse,Accessories,834.15,12,West,Standard,Social Media,3.0,0
2024-08-31,Smartphone,Electronics,1895.31,19,North,Budget,Mobile App,1.3,1
2024-09-02,Smartwatch,Wearables,709.86,2,Central,Premium,Social Media,3.7,0
2024-09-03,Keyboard,Accessories,1371.91,17,North,Standard,In-Store,3.0,0
2024-09-03,Keyboard,Accessories,1833.47,11,North,Budget,Social Media,4.1,0
2024-09-05,Monitor,Electronics,314.46,11,East,Budget,In-Store,2.9,0
2024-09-05,Laptop,Electronics,1728.98,16,West,Budget,Mobile App,1.6,0
2024-09-06,Laptop,Electronics,275.08,2,North,Premium,In-Store,3.6,0
2024-09-07,Keyboard,Accessories,2414.57,2,East,Standard,Mobile App,1.7,0
2024-09-08,Monitor,Electronics,1246.57,8,South,Budget,Mobile App,4.5,0
2024-09-08,Mouse,Accessories,419.16,13,East,Premium,Partner,3.5,0
2024-09-09,Keyboard,Accessories,888.84,10,East,Budget,Mobile App,1.6,0
2024-09-09,Speaker,Accessories,1062.87,8,East,Budget,In-Store,4.8,0
2024-09-09,Tablet,Electronics,1907.55,4,North,Budget,Partner,3.1,0
2024-09-09,Tablet,Electronics,1871.39,15,North,Budget,Partner,1.3,0
2024-09-09,Smartphone,Electronics,1549.25,1,South,Budget,Mobile App,3.5,0
2024-09-09,Smartwatch,Wearables,309.53,11,Central,Premium,Social Media,2.0,0
2024-09-10,Tablet,Electronics,421.34,7,Central,Standard,Social Media,4.2,0
2024-09-10,Camera,Electronics,279.7,17,Central,Standard,Partner,4.3,0
2024-09-10,Smartphone,Electronics,1464.07,18,South,Standard,Mobile App,4.9,0
2024-09-12,Tablet,Electronics,2198.99,12,Central,Standard,Social Media,3.0,0
2024-09-12,Smartwatch,Wearables,1112.81,9,Central,Premium,Mobile App,2.8,0
2024-09-13,Laptop,Electronics,444.08,5,East,Premium,Mobile App,4.0,0
2024-09-14,Laptop,Electronics,1417.2,10,North,Premium,Partner,1.5,0
2024-09-15,Mouse,Accessories,2038.79,4,North,Budget,Partner,3.2,0
2024-09-15,Keyboard,Accessories,1867.19,5,East,Budget,Website,3.2,0
2024-09-15,Speaker,Accessories,2209.55,10,East,Budget,Social Media,1.4,0
2024-09-17,Laptop,Electronics,730.86,11,East,Standard,Social Media,2.7,0
2024-09-19,Monitor,Electronics,525.19,10,North,Budget,Social Media,4.4,0
2024-09-20,Tablet,Electronics,2205.55,8,Central,Standard,In-Store,4.4,1
2024-09-21,Monitor,Electronics,1661.02,2,East,Budget,Mobile App,1.4,0
2024-09-24,Smartwatch,Wearables,811.78,8,South,Standard,Partner,1.4,0
2024-09-24,Laptop,Electronics,1868.75,16,East,Budget,Social Media,2.1,0
2024-09-24,Speaker,Accessories,2047.04,5,West,Budget,Website,4.5,0
2024-09-25,Smartwatch,Wearables,1556.7,3,East,Premium,Social Media,1.5,1
2024-09-26,Camera,Electronics,1735.32,12,North,Budget,Mobile App,3.9,0
2024-09-27,Camera,Electronics,969.39,13,East,Budget,Mobile App,1.4,0
2024-09-27,Monitor,Electronics,1369.8,13,West,Premium,Partner,3.5,0
2024-09-28,Keyboard,Accessories,1334.19,10,South,Standard,In-Store,2.4,0
2024-09-29,Smartphone,Electronics,2127.72,4,Central,Premium,Partner,4.2,0
2024-09-29,Keyboard,Accessories,2107.91,9,East,Premium,Social Media,1.9,0
2024-09-30,Mouse,Accessories,2090.07,2,West,Standard,Website,3.6,0
2024-09-30,Keyboard,Accessories,77.03,19,West,Budget,Partner,1.9,0
2024-10-03,Mouse,Accessories,1886.39,1,South,Standard,In-Store,3.9,0
2024-10-03,Mouse,Accessories,1908.76,7,North,Budget,Partner,4.5,0
2024-10-03,Speaker,Accessories,1712.03,17,East,Budget,Mobile App,1.5,0
2024-10-03,Laptop,Electronics,1902.85,3,West,Standard,Social Media,4.5,0
2024-10-03,Speaker,Accessories,2112.83,3,South,Premium,Social Media,3.4,0
2024-10-05,Mouse,Accessories,1202.28,3,Central,Standard,Social Media,1.5,0
2024-10-06,Smartwatch,Wearables,1280.02,17,West,Budget,Social Media,2.7,0
2024-10-06,Camera,Electronics,355.55,7,South,Standard,Social Media,1.6,0
2024-10-07,Mouse,Accessories,994.17,14,North,Standard,Social Media,3.8,1
2024-10-08,Speaker,Accessories,1626.24,17,North,Budget,Website,4.0,0
2024-10-08,Smartwatch,Wearables,1961.98,18,West,Premium,In-Store,1.4,0
2024-10-09,Speaker,Accessories,582.16,13,West,Standard,Social Media,3.0,0
2024-10-09,Keyboard,Accessories,387.67,18,East,Budget,In-Store,4.3,0
2024-10-10,Tablet,Electronics,1674.45,4,South,Budget,Social Media,4.7,0
2024-10-11,Monitor,Electronics,54.61,1,West,Standard,Partner,3.1,0
2024-10-11,Smartphone,Electronics,487.01,18,East,Premium,Social Media,4.8,0
2024-10-14,Speaker,Accessories,121.22,1,East,Standard,Mobile App,3.1,1
2024-10-15,Smartphone,Electronics,458.87,13,West,Premium,Website,2.6,0
2024-10-15,Headphones,Accessories,494.23,10,North,Premium,Partner,4.4,0
2024-10-15,Speaker,Accessories,999.8,11,South,Premium,Partner,3.0,0
2024-10-20,Tablet,Electronics,1035.7,9,South,Premium,Mobile App,2.9,0
2024-10-22,Smartphone,Electronics,2191.94,9,North,Standard,Social Media,3.0,0
2024-10-24,Mouse,Accessories,1299.77,5,West,Budget,Website,4.4,0
2024-10-26,Speaker,Accessories,1822.34,1,South,Budget,Partner,4.3,0
2024-10-27,Laptop,Electronics,305.14,17,West,Budget,Website,2.6,1
2024-10-28,Monitor,Electronics,602.32,2,West,Budget,Partner,2.3,0
2024-10-28,Tablet,Electronics,1772.21,13,East,Budget,Social Media,3.0,0
2024-10-29,Smartphone,Electronics,179.37,9,North,Budget,Partner,3.3,0
2024-10-29,Tablet,Electronics,1242.16,4,West,Standard,Partner,2.0,0
2024-10-30,Smartwatch,Wearables,1518.45,5,Central,Premium,In-Store,4.2,0
2024-10-31,Monitor,Electronics,1525.26,11,North,Budget,Social Media,2.9,0
2024-10-31,Mouse,Accessories,106.19,19,South,Standard,Mobile App,2.3,0
2024-11-01,Speaker,Accessories,839.16,3,East,Budget,Mobile App,1.4,0
2024-11-01,Speaker,Accessories,1609.4,12,South,Budget,Social Media,2.0,0
2024-11-03,Speaker,Accessories,415.05,19,South,Premium,Mobile App,4.8,0
2024-11-04,Monitor,Electronics,1753.77,19,North,Premium,Social Media,2.2,0
2024-11-07,Laptop,Electronics,1877.52,13,South,Premium,Mobile App,1.7,0
2024-11-09,Headphones,Accessories,2455.82,7,West,Budget,In-Store,2.8,0
2024-11-09,Camera,Electronics,564.11,15,South,Budget,Mobile App,2.2,0
2024-11-10,Keyboard,Accessories,2071.57,7,East,Budget,Partner,1.1,0
2024-11-11,Smartphone,Electronics,1324.73,8,East,Premium,Social Media,2.3,0
2024-11-11,Laptop,Electronics,964.98,5,Central,Standard,Website,3.2,0
2024-11-13,Mouse,Accessories,349.82,14,East,Budget,Website,3.2,0
2024-11-14,Smartphone,Electronics,1851.99,4,South,Budget,Social Media,2.4,0
2024-11-15,Speaker,Accessories,627.85,10,East,Budget,In-Store,2.8,0
2024-11-15,Tablet,Electronics,959.98,15,North,Standard,Mobile App,4.9,0
2024-11-16,Mouse,Accessories,203.23,18,East,Budget,In-Store,2.5,0
2024-11-16,Smartphone,Electronics,2013.35,13,West,Standard,Website,2.0,0
2024-11-17,Speaker,Accessories,1928.14,8,North,Budget,Social Media,2.0,0
2024-11-18,Smartphone,Electronics,1847.36,9,Central,Standard,Social Media,2.8,0
2024-11-18,Tablet,Electronics,783.64,16,West,Budget,In-Store,4.0,0
2024-11-20,Speaker,Accessories,475.03,19,South,Premium,In-Store,1.8,0
2024-11-21,Headphones,Accessories,1612.01,16,South,Premium,Mobile App,3.8,0
2024-11-21,Laptop,Electronics,1265.61,7,South,Premium,Partner,1.1,0
2024-11-22,Smartwatch,Wearables,486.72,14,West,Premium,Partner,2.7,0
2024-11-25,Keyboard,Accessories,1730.48,14,West,Budget,Mobile App,4.1,1
2024-11-25,Monitor,Electronics,2478.26,4,West,Premium,Partner,2.4,0
2024-11-26,Keyboard,Accessories,1880.69,15,North,Standard,Website,3.3,0
2024-11-26,Mouse,Accessories,1862.97,3,North,Premium,Partner,1.8,0
2024-11-30,Keyboard,Accessories,2378.27,5,South,Premium,Mobile App,4.0,0
2024-11-30,Speaker,Accessories,547.19,1,East,Premium,Partner,1.2,0
2024-12-01,Headphones,Accessories,1435.6,3,South,Budget,Social Media,4.4,0
2024-12-02,Smartwatch,Wearables,2450.13,15,Central,Premium,In-Store,1.8,0
2024-12-03,Laptop,Electronics,454.97,8,North,Standard,Website,4.5,0
2024-12-03,Laptop,Electronics,1765.62,4,West,Premium,Social Media,2.4,0
2024-12-03,Tablet,Electronics,1485.23,2,North,Premium,Social Media,3.9,0
2024-12-04,Monitor,Electronics,1486.87,10,West,Premium,Mobile App,2.3,1
2024-12-05,Smartphone,Electronics,1759.29,4,Central,Standard,In-Store,4.6,0
2024-12-05,Headphones,Accessories,2327.56,3,Central,Premium,In-Store,1.5,0
2024-12-06,Smartphone,Electronics,1967.33,2,North,Standard,Website,1.7,0
2024-12-07,Smartwatch,Wearables,187.53,17,West,Standard,Mobile App,3.0,0
2024-12-07,Keyboard,Accessories,2139.18,13,Central,Premium,Website,1.3,0
2024-12-07,Laptop,Electronics,602.58,5,South,Standard,Partner,1.8,0
2024-12-09,Smartwatch,Wearables,973.44,9,South,Budget,Social Media,4.8,0
2024-12-09,Keyboard,Accessories,1181.25,6,West,Premium,Website,4.9,0
2024-12-11,Laptop,Electronics,1228.22,5,North,Premium,Social Media,2.5,0
2024-12-11,Keyboard,Accessories,1116.19,10,Central,Standard,Mobile App,4.7,0
2024-12-11,Monitor,Electronics,2346.52,8,North,Standard,Partner,3.2,0
2024-12-11,Headphones,Accessories,1779.75,7,South,Premium,Mobile App,2.1,0
2024-12-11,Mouse,Accessories,1596.37,7,Central,Budget,Partner,3.8,0
2024-12-13,Smartwatch,Wearables,172.11,6,North,Standard,Partner,3.6,0
2024-12-13,Smartwatch,Wearables,2264.59,3,East,Standard,Social Media,5.0,0
2024-12-13,Camera,Electronics,2278.01,19,West,Budget,Mobile App,2.1,0
2024-12-13,Speaker,Accessories,1961.52,15,West,Budget,Mobile App,3.7,0
2024-12-14,Monitor,Electronics,67.22,4,East,Premium,Website,1.2,0
2024-12-14,Monitor,Electronics,190.34,12,South,Budget,Mobile App,1.5,0
2024-12-15,Smartphone,Electronics,601.8,6,Central,Premium,Website,1.0,0
2024-12-15,Keyboard,Accessories,371.81,19,West,Budget,In-Store,5.0,0
2024-12-15,Speaker,Accessories,1027.15,4,East,Standard,In-Store,4.2,0
2024-12-15,Headphones,Accessories,2310.43,15,East,Premium,In-Store,4.1,0
2024-12-19,Headphones,Accessories,1206.55,9,South,Premium,Mobile App,3.0,0
2024-12-22,Monitor,Electronics,82.84,5,South,Premium,Mobile App,2.2,0
2024-12-23,Headphones,Accessories,742.73,13,North,Budget,Website,1.6,0
2024-12-24,Camera,Electronics,159.26,18,West,Standard,Partner,2.1,1
2024-12-25,Smartwatch,Wearables,138.9,5,North,Premium,Website,2.5,0
2024-12-26,Tablet,Electronics,725.51,16,East,Premium,In-Store,4.0,0
2024-12-28,Mouse,Accessories,725.25,19,Central,Premium,Website,3.2,0
2024-12-30,Smartphone,Electronics,1978.46,14,Central,Premium,Partner,1.3,0
2024-12-30,Keyboard,Accessories,2438.34,16,South,Standard,Mobile App,1.1,0
2024-12-30,Mouse,Accessories,959.46,15,Central,Budget,Website,1.4,0
2025-01-01,Keyboard,Accessories,1100.77,4,Central,Standard,In-Store,2.6,0
2025-01-01,Laptop,Electronics,2119.73,7,Central,Premium,In-Store,4.7,0
2025-01-03,Mouse,Accessories,706.94,16,East,Standard,Mobile App,3.5,0
2025-01-03,Tablet,Electronics,433.14,8,Central,Premium,Website,4.2,0
2025-01-03,Monitor,Electronics,2140.07,17,Central,Budget,Partner,2.9,1
2025-01-04,Camera,Electronics,163.93,16,Central,Budget,Mobile App,2.4,0
2025-01-07,Smartwatch,Wearables,1568.26,10,North,Budget,Website,1.4,0
2025-01-07,Smartwatch,Wearables,1426.88,10,East,Premium,Social Media,4.5,0
2025-01-07,Camera,Electronics,897.51,2,South,Standard,In-Store,4.1,1
2025-01-07,Speaker,Accessories,822.21,9,North,Budget,Partner,1.7,0
2025-01-08,Laptop,Electronics,1941.05,17,West,Premium,Partner,3.0,0
2025-01-08,Keyboard,Accessories,261.74,11,East,Premium,Partner,2.9,0
2025-01-08,Tablet,Electronics,630.12,10,East,Standard,In-Store,3.5,0
2025-01-09,Headphones,Accessories,1844.5,17,West,Budget,Website,4.8,0
2025-01-10,Mouse,Accessories,1393.39,4,West,Premium,Mobile App,3.3,0
2025-01-11,Laptop,Electronics,363.57,16,West,Standard,Website,3.2,0
2025-01-11,Mouse,Accessories,2211.23,15,South,Budget,Mobile App,1.2,1
2025-01-13,Tablet,Electronics,1013.95,5,Central,Standard,Partner,1.3,0
2025-01-14,Smartphone,Electronics,2078.28,6,East,Standard,Website,1.7,0
2025-01-14,Smartphone,Electronics,1979.9,17,Central,Premium,Partner,1.1,0
2025-01-18,Laptop,Electronics,1579.84,1,Central,Premium,Social Media,4.0,0
2025-01-19,Monitor,Electronics,1261.48,19,West,Premium,Partner,3.9,0
2025-01-19,Tablet,Electronics,2449.9,4,South,Standard,Partner,1.5,0
2025-01-19,Tablet,Electronics,405.16,17,North,Premium,Mobile App,4.3,0
2025-01-20,Camera,Electronics,1826.63,9,South,Standard,Social Media,1.6,0
2025-01-20,Monitor,Electronics,518.42,2,Central,Standard,Partner,2.2,0
2025-01-20,Keyboard,Accessories,878.74,8,South,Premium,Partner,2.0,0
2025-01-20,Keyboard,Accessories,806.31,15,West,Budget,Social Media,2.5,0
2025-01-21,Headphones,Accessories,2370.24,7,North,Budget,Social Media,2.0,0
2025-01-21,Smartwatch,Wearables,2420.02,6,West,Budget,Website,3.0,0
2025-01-22,Smartphone,Electronics,498.39,1,North,Standard,Mobile App,2.6,0
2025-01-22,Keyboard,Accessories,103.99,15,Central,Standard,Social Media,4.9,0
2025-01-23,Monitor,Electronics,1814.02,7,North,Standard,Social Media,1.2,0
2025-01-24,Tablet,Electronics,1074.08,17,North,Premium,In-Store,1.6,0
2025-01-24,Keyboard,Accessories,267.66,2,North,Standard,Social Media,1.2,0
2025-01-26,Tablet,Electronics,1725.2,9,South,Premium,Mobile App,3.5,0
2025-01-26,Keyboard,Accessories,1385.51,9,South,Premium,Partner,1.2,0
2025-01-26,Smartphone,Electronics,2452.27,13,Central,Budget,Partner,4.3,0
2025-01-27,Mouse,Accessories,607.15,6,North,Budget,Partner,3.0,0
2025-01-27,Keyboard,Accessories,1039.75,6,East,Budget,Partner,3.1,0
2025-01-27,Monitor,Electronics,1379.24,3,Central,Premium,In-Store,3.2,1
2025-01-27,Keyboard,Accessories,1989.66,17,North,Premium,Social Media,1.7,0
2025-01-28,Smartwatch,Wearables,1394.65,17,North,Premium,Partner,1.8,0
2025-01-28,Smartphone,Electronics,1551.61,12,South,Standard,Website,2.3,0
2025-01-30,Monitor,Electronics,604.06,16,Central,Premium,Partner,3.4,0
2025-01-30,Camera,Electronics,2124.95,15,North,Budget,Social Media,1.8,0
2025-01-31,Monitor,Electronics,1100.14,13,North,Budget,Partner,1.5,0
2025-01-31,Smartwatch,Wearables,395.35,1,Central,Premium,In-Store,4.9,0
2025-02-01,Mouse,Accessories,1677.26,17,East,Premium,Mobile App,1.1,0
2025-02-01,Smartphone,Electronics,579.42,3,Central,Budget,Mobile App,4.2,1
2025-02-01,Camera,Electronics,289.03,15,Central,Premium,Social Media,4.2,0
2025-02-03,Smartwatch,Wearables,2161.87,4,East,Budget,Mobile App,2.2,0
2025-02-04,Smartwatch,Wearables,1177.4,4,Central,Standard,Mobile App,1.5,0
2025-02-04,Laptop,Electronics,1885.75,18,North,Budget,Website,1.6,0
2025-02-04,Smartphone,Electronics,761.94,17,Central,Standard,Social Media,3.8,0
2025-02-04,Monitor,Electronics,1978.08,19,East,Premium,Social Media,3.6,0
2025-02-05,Tablet,Electronics,324.24,11,West,Premium,Mobile App,4.1,0
2025-02-05,Mouse,Accessories,922.13,3,Central,Standard,Mobile App,4.7,0
2025-02-06,Tablet,Electronics,2446.25,8,South,Premium,Mobile App,3.8,0
2025-02-06,Monitor,Electronics,1995.27,14,North,Standard,In-Store,1.6,0
2025-02-06,Monitor,Electronics,1268.28,1,North,Premium,Partner,2.0,0
2025-02-07,Smartphone,Electronics,882.45,14,South,Budget,In-Store,4.4,0
2025-02-08,Monitor,Electronics,2186.73,2,South,Premium,Social Media,1.8,1
2025-02-08,Laptop,Electronics,1384.88,4,Central,Budget,Website,1.3,1
2025-02-10,Camera,Electronics,1908.14,19,South,Budget,Partner,3.8,0
2025-02-10,Monitor,Electronics,1897.56,6,West,Standard,Website,2.6,0
2025-02-11,Tablet,Electronics,93.97,1,East,Premium,Social Media,4.7,0
2025-02-11,Monitor,Electronics,359.32,17,South,Standard,Social Media,3.6,0
2025-02-12,Laptop,Electronics,1666.09,8,South,Premium,Website,1.4,1
2025-02-13,Keyboard,Accessories,445.97,19,West,Budget,Website,4.8,0
2025-02-14,Keyboard,Accessories,675.96,1,North,Budget,Website,2.0,0
2025-02-16,Smartwatch,Wearables,2369.26,5,North,Premium,Social Media,2.3,0
2025-02-17,Mouse,Accessories,1422.45,16,Central,Premium,Mobile App,2.6,0
2025-02-18,Headphones,Accessories,1889.29,6,West,Standard,Website,1.2,0
2025-02-18,Camera,Electronics,1417.05,8,East,Premium,Partner,3.0,0
2025-02-18,Speaker,Accessories,1403.66,13,East,Premium,Social Media,1.5,0
2025-02-19,Smartwatch,Wearables,280.67,16,West,Premium,In-Store,2.6,0
2025-02-20,Mouse,Accessories,891.97,3,East,Standard,In-Store,2.4,0
2025-02-21,Keyboard,Accessories,741.96,19,North,Premium,Partner,4.1,0
2025-02-22,Tablet,Electronics,1007.28,12,East,Budget,Mobile App,4.2,0
2025-02-23,Speaker,Accessories,2005.94,16,East,Standard,Website,1.6,0
2025-02-23,Mouse,Accessories,961.24,11,West,Standard,Social Media,2.5,0
2025-02-25,Mouse,Accessories,1156.66,10,West,Budget,Website,2.5,1
2025-02-25,Smartwatch,Wearables,1023.58,4,East,Budget,Social Media,1.6,0
2025-02-25,Speaker,Accessories,278.85,12,South,Budget,In-Store,4.2,1
2025-02-28,Smartphone,Electronics,1130.63,2,West,Premium,Website,3.8,0
2025-03-02,Headphones,Accessories,529.24,19,Central,Budget,Partner,1.8,0
2025-03-03,Smartphone,Electronics,507.47,5,Central,Premium,Mobile App,2.5,0
2025-03-07,Speaker,Accessories,280.39,8,North,Standard,Partner,1.4,0
2025-03-10,Smartphone,Electronics,923.84,7,East,Standard,Mobile App,3.5,1
2025-03-10,Laptop,Electronics,1905.83,14,South,Budget,Website,1.5,0
2025-03-10,Keyboard,Accessories,727.28,3,North,Premium,Website,4.9,0
2025-03-10,Laptop,Electronics,815.26,18,East,Budget,Mobile App,4.1,1
2025-03-11,Monitor,Electronics,1624.55,16,West,Budget,In-Store,2.6,0
2025-03-12,Smartphone,Electronics,529.81,19,Central,Premium,Social Media,3.3,0
2025-03-12,Monitor,Electronics,2247.55,19,South,Budget,Partner,4.6,0
2025-03-13,Tablet,Electronics,1324.47,18,Central,Standard,Partner,3.2,0
2025-03-13,Camera,Electronics,1146.63,16,West,Budget,Partner,1.7,0
2025-03-14,Tablet,Electronics,1416.66,8,East,Premium,Website,2.5,0
2025-03-16,Speaker,Accessories,456.78,1,West,Premium,Partner,4.4,0
2025-03-16,Mouse,Accessories,1553.01,17,West,Standard,Social Media,3.6,0
2025-03-17,Keyboard,Accessories,939.6,12,Central,Premium,Social Media,3.6,0
2025-03-17,Smartphone,Electronics,2248.11,11,South,Premium,Mobile App,4.5,0
2025-03-18,Smartwatch,Wearables,463.69,5,West,Standard,Website,4.6,0
2025-03-19,Camera,Electronics,1292.28,12,Central,Budget,Social Media,4.7,0
2025-03-20,Headphones,Accessories,1515.38,17,South,Standard,In-Store,1.4,0
2025-03-20,Headphones,Accessories,131.79,6,East,Budget,Website,3.2,0
2025-03-21,Headphones,Accessories,941.05,1,East,Standard,Website,4.0,0
2025-03-21,Smartphone,Electronics,1844.96,5,North,Budget,Social Media,4.0,0
2025-03-22,Headphones,Accessories,2059.92,14,Central,Standard,In-Store,3.4,0
2025-03-22,Laptop,Electronics,817.25,5,South,Budget,Mobile App,1.7,0
2025-03-24,Camera,Electronics,2006.55,1,West,Standard,Social Media,4.2,0
2025-03-25,Laptop,Electronics,2421.0,18,East,Budget,In-Store,3.9,0
2025-03-25,Mouse,Accessories,2149.34,16,South,Standard,Website,1.3,0
2025-03-26,Camera,Electronics,338.23,9,Central,Premium,In-Store,2.9,0
2025-03-28,Laptop,Electronics,1862.34,19,North,Budget,Website,1.7,0
2025-03-28,Camera,Electronics,833.18,5,East,Standard,Social Media,2.3,0
2025-03-28,Mouse,Accessories,2471.62,2,South,Budget,Social Media,1.1,0
2025-03-30,Monitor,Electronics,1239.13,15,South,Budget,Partner,2.6,0
2025-03-30,Smartphone,Electronics,349.96,7,South,Standard,Partner,3.2,0
2025-03-31,Smartphone,Electronics,1826.7,4,Central,Budget,Partner,3.5,0
2025-03-31,Headphones,Accessories,841.38,1,Central,Standard,Social Media,3.7,0
2025-03-31,Tablet,Electronics,2492.84,13,Central,Premium,Mobile App,4.3,0
2025-04-01,Headphones,Accessories,2450.47,7,West,Budget,Social Media,1.9,0
2025-04-01,Speaker,Accessories,1657.53,15,South,Premium,In-Store,1.5,0
2025-04-02,Laptop,Electronics,368.07,14,East,Budget,Social Media,4.4,0
2025-04-03,Camera,Electronics,1732.81,19,Central,Budget,Social Media,1.6,0
2025-04-04,Tablet,Electronics,277.92,18,Central,Budget,Website,4.9,0
2025-04-04,Mouse,Accessories,121.94,10,South,Standard,Website,4.4,0
2025-04-05,Speaker,Accessories,2066.25,9,Central,Premium,Website,3.0,0
2025-04-05,Mouse,Accessories,563.89,8,West,Budget,Social Media,4.9,0
2025-04-05,Smartphone,Electronics,978.62,10,West,Standard,Mobile App,1.4,0
2025-04-06,Smartphone,Electronics,2434.97,17,Central,Budget,In-Store,2.2,0
2025-04-06,Headphones,Accessories,875.26,2,South,Standard,In-Store,3.6,0
2025-04-08,Laptop,Electronics,776.4,6,South,Budget,Mobile App,2.4,0
2025-04-10,Tablet,Electronics,2299.61,5,South,Premium,Mobile App,4.7,1
2025-04-11,Keyboard,Accessories,321.33,9,North,Premium,In-Store,1.3,0
2025-04-12,Speaker,Accessories,1910.98,5,Central,Budget,Partner,3.2,0
2025-04-13,Speaker,Accessories,2470.76,18,South,Standard,Website,3.4,0
2025-04-14,Headphones,Accessories,2258.18,9,West,Budget,Website,3.6,0
2025-04-14,Smartphone,Electronics,1646.59,17,East,Standard,In-Store,2.0,0
2025-04-15,Headphones,Accessories,819.45,17,East,Budget,Mobile App,2.5,0
2025-04-15,Camera,Electronics,673.09,12,South,Standard,Partner,4.4,0
2025-04-16,Tablet,Electronics,2057.18,7,East,Premium,In-Store,1.8,0
2025-04-16,Laptop,Electronics,2205.56,3,East,Budget,Website,4.3,0
2025-04-17,Monitor,Electronics,1337.32,10,North,Premium,Social Media,3.3,0
2025-04-17,Smartwatch,Wearables,648.63,2,West,Premium,Mobile App,4.0,0
2025-04-17,Smartwatch,Wearables,326.71,3,West,Budget,Social Media,3.9,0
2025-04-18,Headphones,Accessories,263.59,16,North,Budget,In-Store,1.8,0
2025-04-18,Camera,Electronics,1811.74,2,North,Standard,Website,3.3,0
2025-04-18,Tablet,Electronics,1079.29,10,East,Standard,Partner,4.5,0
2025-04-18,Keyboard,Accessories,2268.13,6,Central,Premium,Social Media,2.7,0
2025-04-19,Smartwatch,Wearables,1862.19,11,East,Standard,Partner,4.9,1
2025-04-19,Tablet,Electronics,518.59,7,North,Standard,Website,2.8,0
2025-04-20,Laptop,Electronics,1553.75,15,West,Budget,Social Media,1.6,0
2025-04-20,Mouse,Accessories,1116.99,6,East,Standard,Partner,2.6,0
2025-04-20,Camera,Electronics,1464.26,9,Central,Premium,Partner,4.8,0
2025-04-21,Smartphone,Electronics,1858.27,12,East,Standard,Social Media,2.3,0
2025-04-21,Tablet,Electronics,2025.18,19,South,Premium,Website,4.5,0
2025-04-21,Laptop,Electronics,2117.16,3,East,Budget,Partner,4.5,1
2025-04-25,Keyboard,Accessories,672.24,15,North,Premium,In-Store,2.4,0
2025-04-25,Monitor,Electronics,126.23,2,West,Standard,Social Media,1.3,0
2025-04-28,Smartphone,Electronics,1861.27,2,West,Budget,Mobile App,3.9,0
2025-04-29,Monitor,Electronics,310.54,3,North,Standard,Mobile App,2.2,0
2025-04-29,Keyboard,Accessories,821.55,6,South,Budget,Website,4.1,0
2025-04-29,Laptop,Electronics,59.35,15,North,Budget,In-Store,2.8,0
2025-05-02,Smartwatch,Wearables,1720.09,10,East,Standard,Partner,2.9,0
2025-05-02,Monitor,Electronics,459.47,9,North,Standard,Mobile App,4.1,0
2025-05-03,Smartphone,Electronics,1655.44,1,North,Budget,Website,2.5,0
2025-05-04,Headphones,Accessories,2479.77,16,South,Budget,In-Store,2.8,0
2025-05-04,Speaker,Accessories,228.04,6,East,Standard,In-Store,2.5,0
2025-05-06,Tablet,Electronics,238.84,9,Central,Premium,Website,2.5,0
2025-05-06,Smartwatch,Wearables,883.93,4,Central,Standard,Website,3.1,0
2025-05-07,Monitor,Electronics,2172.65,2,West,Budget,Partner,4.2,0
2025-05-07,Mouse,Accessories,578.05,4,North,Standard,Website,2.4,1
2025-05-10,Tablet,Electronics,932.93,1,West,Premium,Partner,3.1,0
2025-05-11,Headphones,Accessories,217.84,19,South,Standard,Partner,3.7,0
2025-05-11,Keyboard,Accessories,1919.73,10,Central,Budget,Social Media,2.1,0
2025-05-11,Speaker,Accessories,1050.35,15,North,Standard,In-Store,2.1,0
2025-05-13,Laptop,Electronics,1910.16,19,South,Budget,In-Store,4.7,1
2025-05-13,Headphones,Accessories,2263.84,16,South,Budget,In-Store,3.9,0
